ACC,EM_prop,Uncertainty,Paired
0.714285714,0.888888889,High,798
0.642857143,0.555555556,High,799
0.5,0.555555556,High,800
0.461538462,0.555555556,High,801
0.416666667,0.777777778,High,802
0.384615385,0.625,High,803
0.571428571,0.666666667,High,804
0.642857143,0.777777778,High,805
0.692307692,0.666666667,High,806
0.583333333,0.777777778,High,807
0.785714286,0.888888889,High,808
0.785714286,0.888888889,High,809
0.461538462,0.625,High,810
0.785714286,0.888888889,High,811
0.75,0.75,High,812
0.714285714,0.888888889,High,813
0.642857143,0.555555556,High,814
0.642857143,0.555555556,High,815
0.571428571,0.666666667,High,816
0.5,0.666666667,High,817
0.428571429,0.555555556,High,818
0.357142857,0.555555556,High,819
0.714285714,0.777777778,High,820
0.714285714,0.888888889,High,821
0.615384615,0.777777778,High,822
0.785714286,0.444444444,High,823
0.642857143,0.222222222,High,824
0.571428571,0.666666667,High,825
0.571428571,0.888888889,High,826
0.5,0.555555556,High,827
0.5,0.571428571,High,828
0.428571429,0.444444444,High,829
0.785714286,0.888888889,High,830
0.615384615,0.777777778,High,831
0.538461538,0.625,High,832
0.428571429,0.777777778,High,833
0.714285714,0.777777778,High,834
0.846153846,0.777777778,High,835
0.384615385,0.75,High,836
0.571428571,0.555555556,High,837
0.5,0.222222222,High,838
0.785714286,0.888888889,High,839
0.785714286,0.888888889,High,840
0.3,0.333333333,High,841
0.571428571,0.777777778,High,842
0.692307692,0.777777778,High,843
0.642857143,0.555555556,High,844
0.571428571,0.555555556,High,845
0.571428571,0.333333333,High,846
0.428571429,0.444444444,High,847
0.785714286,0.888888889,High,848
0.785714286,0.888888889,High,849
0.7,0.142857143,High,850
0.615384615,0.5,High,851
0.571428571,0.444444444,High,852
0.571428571,0.777777778,High,853
0.714285714,0.666666667,High,854
0.714285714,0.666666667,High,855
0.538461538,0.888888889,High,856
0.571428571,0.666666667,High,857
0.428571429,0.666666667,High,858
0.642857143,0.666666667,High,859
0.769230769,0.888888889,High,860
0.642857143,0.333333333,High,861
0.571428571,0.111111111,High,862
0.538461538,0.222222222,High,863
0.642857143,0.666666667,High,864
0.857142857,0.444444444,High,865
0.714285714,0.888888889,High,866
0.666666667,1,High,867
0.571428571,0.222222222,High,868
0.714285714,0.666666667,High,869
0.428571429,0.444444444,High,870
0.642857143,0.555555556,High,871
0.615384615,0.111111111,High,872
0.714285714,0.444444444,High,873
0.714285714,1,High,874
0.642857143,0.333333333,High,875
0.642857143,0.888888889,High,876
0.785714286,0.777777778,High,877
0.642857143,0.666666667,High,878
0.666666667,0.75,High,879
0.461538462,0.333333333,High,880
0.538461538,0.666666667,High,881
0.642857143,0.888888889,High,882
0.714285714,0.666666667,High,883
0.571428571,0.444444444,High,884
0.692307692,0.888888889,High,885
0.642857143,0.666666667,High,886
0.785714286,0.666666667,High,887
0.428571429,0.555555556,High,888
0.571428571,0.444444444,High,889
0.642857143,0.777777778,High,890
0.5,0.222222222,High,891
0.642857143,0.555555556,High,892
0.615384615,0.666666667,High,893
0.5,0.444444444,High,894
0.461538462,0.444444444,High,895
0.714285714,0.888888889,High,896
0.785714286,0.888888889,High,897
0.615384615,0.777777778,High,898
0.785714286,0.888888889,High,899
0.642857143,0.777777778,High,900
0.428571429,0.555555556,High,901
0.692307692,0.625,High,902
0.357142857,0.444444444,High,903
0.428571429,0.666666667,High,904
0.785714286,0.888888889,High,905
0.714285714,0.888888889,High,906
0.785714286,0.888888889,High,907
0.785714286,0.666666667,High,908
0.714285714,0.777777778,High,909
0.785714286,0.888888889,High,910
0.461538462,0.222222222,High,911
0.714285714,0.888888889,High,912
0.5,0.555555556,High,913
0.666666667,0.875,High,914
0.384615385,0.75,High,915
0.642857143,1,High,916
0.714285714,1,High,917
0.642857143,0.777777778,High,918
0.615384615,0.25,High,919
0.538461538,0,High,920
0.692307692,0.75,High,921
0.642857143,0.666666667,High,922
0.785714286,0.666666667,High,923
0.571428571,0.222222222,High,924
0.416666667,0.888888889,High,925
0.642857143,0.666666667,High,926
0.571428571,0.777777778,High,927
0.5,0.5,High,928
0.214285714,0.444444444,High,929
0.461538462,0.666666667,High,930
0.642857143,0.777777778,High,931
0.785714286,0.888888889,High,932
0.538461538,0.666666667,High,933
0.583333333,0.666666667,High,934
0.714285714,0.888888889,High,935
0.769230769,0.375,High,936
0.363636364,0.166666667,High,937
0.333333333,0.375,High,938
0.714285714,0.777777778,High,939
0.571428571,0.666666667,High,940
0.615384615,0.444444444,High,941
0.461538462,0.222222222,High,942
0.714285714,0.777777778,High,943
